experiment_id,well,strain,experiment_reference,lab,strain_name,strain_class,standard_type,control_type,media_type,inducer_type,inducer_concentration,inducer_concentration_unit,sample_contents,temperature,temperature_unit,od,dead,ungrowing,doubling_time,n0
r1dw646fd4qxya,e11,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03840446938458803,True,True,,
r1dw646fd4qxya,e12,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04618356408163758,False,False,4.556967280350683,0.03628082556409839
r1dw646fd4qxya,e12,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03628082556409839,False,False,4.556967280350683,0.03628082556409839
r1dw646fd4qxya,e2,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.046680322660189726,False,False,24.738794299187628,0.03853710876337214
r1dw646fd4qxya,e2,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03853710876337214,False,False,24.738794299187628,0.03853710876337214
r1dw646fd4qxya,e3,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04548530076782066,True,True,,
r1dw646fd4qxya,e3,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.038109986719228536,True,True,,
r1dw646fd4qxya,e4,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05294545829365515,False,False,18.017674764906584,0.037072093210229015
r1dw646fd4qxya,e4,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.037072093210229015,False,False,18.017674764906584,0.037072093210229015
r1dw646fd4qxya,e5,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.049253231112744815,False,False,4.012882602059328,0.03687981597499471
r1dw646fd4qxya,e5,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03687981597499471,False,False,4.012882602059328,0.03687981597499471
r1dw646fd4qxya,e6,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.044689160212663816,False,False,4.860412400405053,0.035526556179940744
r1dw646fd4qxya,e6,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.035526556179940744,False,False,4.860412400405053,0.035526556179940744
r1dw646fd4qxya,e7,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04687409804575112,True,True,,
r1dw646fd4qxya,e7,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.037588834848695005,True,True,,
r1dw646fd4qxya,e8,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.045606245708151964,True,True,,
r1dw646fd4qxya,e8,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03575018700102906,True,True,,
r1dw646fd4qxya,e9,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05630956515953341,True,True,,
r1dw646fd4qxya,e9,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.0389877379258345,True,True,,
r1dw646fd4qxya,f1,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05314566392295037,False,False,4.866958915393617,0.037525409889615086
r1dw646fd4qxya,f1,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.037525409889615086,False,False,4.866958915393617,0.037525409889615086
r1dw646fd4qxya,f10,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.0490599959373942,True,False,29.430068413692872,0.035336060700202766
r1dw646fd4qxya,f10,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.035336060700202766,True,False,29.430068413692872,0.035336060700202766
r1dw646fd4qxya,f11,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05218499206491458,True,True,,
r1dw646fd4qxya,f11,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.038592489065728916,True,True,,
r1dw646fd4qxya,f12,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.054417094401656416,True,True,,
r1dw646fd4qxya,f12,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03641372878468311,True,True,,
r1dw646fd4qxya,f2,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05153304723221346,False,False,4.622847939399744,0.0362392031231073
r1dw646fd4qxya,f2,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.0362392031231073,False,False,4.622847939399744,0.0362392031231073
r1dw646fd4qxya,f3,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04785591651187386,False,False,26.513669071064367,0.037784824829210806
r1dw646fd4qxya,f3,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.037784824829210806,False,False,26.513669071064367,0.037784824829210806
r1dw646fd4qxya,f4,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05131649266613747,False,False,13.001040739971561,0.03616752679020673
r1dw646fd4qxya,f4,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03616752679020673,False,False,13.001040739971561,0.03616752679020673
r1dw646fd4qxya,f5,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04675235814193456,False,False,16.423602043977723,0.036148539201627486
r1dw646fd4qxya,f5,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.036148539201627486,False,False,16.423602043977723,0.036148539201627486
r1dw646fd4qxya,f6,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04922422726197563,False,False,11.483285003776832,0.038157814107019225
r1dw646fd4qxya,f6,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.038157814107019225,False,False,11.483285003776832,0.038157814107019225
r1dw646fd4qxya,f7,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04527250626568515,True,True,,
r1dw646fd4qxya,f7,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.035979714005922106,True,True,,
r1dw646fd4qxya,f8,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05137314025111182,False,False,5.869731137773624,0.03663812848181777
r1dw646fd4qxya,f8,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03663812848181777,False,False,5.869731137773624,0.03663812848181777
r1dw646fd4qxya,f9,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.0517918556061649,False,False,17.048365309748203,0.03667378681560682
r1dw646fd4qxya,f9,B_subtilis_GFP_medium,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03667378681560682,False,False,17.048365309748203,0.03667378681560682
r1dw646fd4qxya,g1,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.044880100029394215,True,True,,
r1dw646fd4qxya,g1,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.037544783121136335,True,True,,
r1dw646fd4qxya,g10,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04871648005904113,True,True,,
r1dw646fd4qxya,g10,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.035469490252766585,True,True,,
r1dw646fd4qxya,g11,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05332329948042019,True,True,,
r1dw646fd4qxya,g11,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03776040383788792,True,True,,
r1dw646fd4qxya,g12,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04682055167326448,True,True,,
r1dw646fd4qxya,g12,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03668710832470861,True,True,,
r1dw646fd4qxya,g2,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04366830570579544,True,True,,
r1dw646fd4qxya,g2,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.0362354103821716,True,True,,
r1dw646fd4qxya,g3,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04734522890522061,False,False,11.795592234502417,0.037990127150188666
r1dw646fd4qxya,g3,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.037990127150188666,False,False,11.795592234502417,0.037990127150188666
r1dw646fd4qxya,g4,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05092683828709297,False,False,5.451742006282553,0.037731852783223496
r1dw646fd4qxya,g4,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.037731852783223496,False,False,5.451742006282553,0.037731852783223496
r1dw646fd4qxya,g5,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05067297096597904,True,True,,
r1dw646fd4qxya,g5,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.035722938005855305,True,True,,
r1dw646fd4qxya,g6,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04699426399758521,True,True,,
r1dw646fd4qxya,g6,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.0373977871214753,True,True,,
r1dw646fd4qxya,g7,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04751926541008169,False,False,5.84866289551482,0.03767331415569637
r1dw646fd4qxya,g7,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03767331415569637,False,False,5.84866289551482,0.03767331415569637
r1dw646fd4qxya,g8,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.0495364947781495,False,False,22.061298756468556,0.03709013488241933
r1dw646fd4qxya,g8,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03709013488241933,False,False,22.061298756468556,0.03709013488241933
r1dw646fd4qxya,g9,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.046804034166130964,True,False,32.17262755779218,0.03724871820107378
r1dw646fd4qxya,g9,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03724871820107378,True,False,32.17262755779218,0.03724871820107378
r1dw646fd4qxya,h1,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.035665382313126416,False,False,,
r1dw646fd4qxya,h1,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.037190648461457164,False,False,,
r1dw646fd4qxya,h10,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.035298543174377035,False,False,,
r1dw646fd4qxya,h10,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03615367283012262,False,False,,
r1dw646fd4qxya,h11,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.03412453697372824,False,False,,
r1dw646fd4qxya,h11,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.034763517993657615,False,False,,
r1dw646fd4qxya,h12,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.03640457493145174,False,False,,
r1dw646fd4qxya,h12,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03590097703389697,False,False,,
r1dw646fd4qxya,h2,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.03407025881372667,False,False,,
r1dw646fd4qxya,h2,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.035020636165365465,False,False,,
r1dw646fd4qxya,h3,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.03293807638506673,False,False,,
r1dw646fd4qxya,h3,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.034045100572974024,False,False,,
r1dw646fd4qxya,h4,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.035001204264013513,False,False,,
r1dw646fd4qxya,h4,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03582037412160093,False,False,,
r1dw646fd4qxya,h5,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.034490435830420864,False,False,,
r1dw646fd4qxya,h5,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03579400837754932,False,False,,
r1dw646fd4qxya,h6,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.033956728471680526,False,False,,
r1dw646fd4qxya,h6,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03505807450481881,False,False,,
r1dw646fd4qxya,h7,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.033439403526373326,False,False,,
r1dw646fd4qxya,h7,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03528722366433428,False,False,,
r1dw646fd4qxya,h8,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.0345700766084188,False,False,,
r1dw646fd4qxya,h8,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.035060903992288034,False,False,,
r1dw646fd4qxya,h9,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.03485079860992412,False,False,,
r1dw646fd4qxya,h9,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03533381477969929,False,False,,
r1dw778b7yrcab,a1,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,S750,,,,['S750'],30.0,celsius,0.3261587321725775,False,False,4.5564567597948376,0.07027883891119321
r1dw778b7yrcab,a1,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,S750,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'S750']",30.0,celsius,0.07027883891119321,False,False,4.5564567597948376,0.07027883891119321
r1dw778b7yrcab,a10,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,S750,,,,['S750'],30.0,celsius,0.2548700764358561,False,True,,
r1dw778b7yrcab,a10,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,S750,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'S750']",30.0,celsius,0.33605727688825715,False,True,,
r1dw778b7yrcab,a11,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,S750,,,,['S750'],30.0,celsius,0.2998799610883823,False,False,4.969795004783701,0.06138600439787164
r1dw778b7yrcab,a11,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,S750,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'S750']",30.0,celsius,0.06138600439787164,False,False,4.969795004783701,0.06138600439787164
r1dw778b7yrcab,a12,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,S750,,,,['S750'],30.0,celsius,0.216907603843242,False,False,5.067854759599466,0.09104314624979147
r1dw778b7yrcab,a12,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,S750,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'S750']",30.0,celsius,0.09104314624979147,False,False,5.067854759599466,0.09104314624979147
r1dw778b7yrcab,a2,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,S750,,,,['S750'],30.0,celsius,0.2426197078332928,False,False,17.365030181288276,0.2379585666455724
